x,y,index
2.476844756613148,1893.4860914794137,1
21.337852365114674,1987.6436886101303,2
28.843159268101523,1989.512193794704,2
14.736324377713693,1979.0587684528741,2
99.56363467397576,1923.0233350564567,3
190.8348512939305,1932.6619799391585,4
127.28773934439408,1770.3460669309984,5
-4.907113683822378,1913.6361280762392,6
103.94259415749558,1928.930524509623,7
98.83023460297524,1960.8803839778463,7
95.09432761193352,1942.4897993964657,7
106.88731693034248,1939.0974136937086,7
1035.9963666972799,594.2105010063358,8
1180.2481360159009,407.66569993019,9
1030.6580325167654,561.3221306370781,10
957.597923917741,574.5809664181947,11
931.0090328432304,597.6361484144546,11
1054.5009531430899,342.65132199846096,12
1085.2641326646212,423.2834329578252,13
1134.845488645404,534.1737807190475,14
1121.039074569083,536.8238396690072,14
1157.0946993874065,534.1335660789442,14
1171.451405958538,524.7159562929974,14
1116.6254115267739,566.3361873023971,14
1107.4330979064648,511.0857856810569,14
1093.756969705915,1497.996422255464,15
1076.7426647832294,1589.1934727137661,16
1107.1807025046392,1627.819122649226,17
1109.234770587024,1619.871128129001,18
1106.9871158466865,1626.9661392387422,18
1114.8068838942474,1495.3588554960945,19
1134.6216145494561,1456.5328789070109,19
1106.1074593842764,1728.4025603838184,20
1156.9894601025308,1707.8680280321764,20
3906.4872774914684,399.17722988909827,21
3857.454660502064,522.5625385127112,22
3864.439341666968,536.8105549236611,22
3816.8680551531374,543.6168587302736,22
3965.5518951403424,373.6551403767335,23
3882.6017552251315,344.1789266257554,24
3883.6694900606326,305.05568605567487,24
3909.0352295132634,487.7268048594162,25
3840.2506751731094,347.0652557560774,26
3853.8457733062683,334.0683306709468,26
3886.53775697626,331.3758519894092,26
3856.5185594456666,301.4638025762994,26
3495.4455935027963,3425.574906334404,27
3489.4142365443017,3447.6201014277162,27
3553.6365543018155,3566.84674579576,28
3525.0077337622215,3554.288520867151,28
3572.747559889952,3404.6741388854575,29
3564.5725666781454,3383.896977611722,29
3595.67559733077,3507.46983277075,30
3459.9582369263485,3505.749747754639,31
3436.6389898599377,3524.6752309627755,31
3439.634345440385,3527.8956177421396,31
3509.120829351972,3415.874962795459,32
3021.9487523766625,262.83864741614923,33
3035.6214841599563,267.20449453773483,33
3049.6996410339707,283.73399989729904,33
3017.6660780370566,275.3794301830011,33
3065.3453037393683,262.78575198015153,33
2933.2619454985897,233.57475529511032,34
3059.215663644268,216.17198820017228,35
3024.6409686643974,284.1987583758446,36
3016.6335158292713,147.9862015375994,37
2998.6434519894888,160.4863613444425,37
2978.6573695013317,193.3504380590274,37
3004.803153792459,229.2868182268302,38
2935.1146412828202,253.35828569544293,39
2938.282450363965,249.33826089686298,39
2947.415591364789,234.8204669202325,39
2918.612685876447,246.30432412885963,39
3594.447625054663,1751.6853867433113,40
3611.3227134465697,1747.3525770874544,40
3612.357465136995,1760.6453160087544,40
3626.146455105786,1762.3853858027155,40
3593.6211612275174,1776.3505920144319,40
3629.851488002672,1757.1863919879663,40
3581.8639504275934,1747.2846183094098,40
3459.457543949992,1871.6158740206413,41
3466.095717493465,1849.8205608479857,41
3470.8850451514745,1832.042852733346,41
3510.7121283634706,1830.9743189198648,41
1797.693052464182,3644.917923191077,42
1778.3917864115317,3517.7511418812037,43
1953.850894943324,3635.0897903434457,44
1798.4462510667117,3502.140747174059,45
1692.7429760860002,2096.1426632169,46
1702.8881547685799,2089.8787030414296,46
1814.5224347145079,2149.5665304725835,47
1690.2296525029853,1997.0567454608224,48
1667.0707032142466,2153.730267947192,49
1646.749906487471,2184.829095380914,49
1641.636025728628,2154.0992745499934,49
1661.6211534013473,2170.0816634457415,50
1665.737404033673,2170.3479224841717,50
1664.7923656827156,2169.447615297571,50
1680.281544478679,2158.835301083563,50
1680.9194354430715,2151.410792257059,50
